type = fancymenu_layout
  widget_active_state_requirement_container_identifier = c7d3daeb-5268-4663-9b43-fe8e4a998957-1785793941333
  [loading_requirement_container_meta:c7d3daeb-5268-4663-9b43-fe8e4a998957-1785793941333] = [groups:][instances:]
  element_loading_requirement_container_identifier = 3da55492-9c98-49da-8d48-41e85f16519f-1785793941333
  [loading_requirement_container_meta:3da55492-9c98-49da-8d48-41e85f16519f-1785793941333] = [groups:][instances:]
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  sticky_anchor = false
  anchor_point = vanilla
  x = 0
  y = 0
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  instance_identifier = mc_titlescreen_singleplayer_button
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  element_type = vanilla_button
  button_element_executable_block_identifier = 30ca63e1-4599-41d2-8a48-5517644b8fef-1785793941333
  [executable_block:30ca63e1-4599-41d2-8a48-5517644b8fef-1785793941333][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 0bcfcb0f-d2e7-4369-bd7a-0ac79a44b31b-1785793941333
  [loading_requirement_container_meta:0bcfcb0f-d2e7-4369-bd7a-0ac79a44b31b-1785793941333] = [groups:][instances:]
  element_loading_requirement_container_identifier = eacbc819-63f9-4ab5-b1d6-32f7ab51e0bc-1785793941333
  [loading_requirement_container_meta:eacbc819-63f9-4ab5-b1d6-32f7ab51e0bc-1785793941333] = [groups:][instances:]
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  sticky_anchor = false
  anchor_point = vanilla
  x = 0
  y = 0
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  instance_identifier = mc_titlescreen_multiplayer_button
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  element_type = vanilla_button
  button_element_executable_block_identifier = 27ee8453-086d-4429-a283-0b1383f03de1-1785793941333
  [executable_block:27ee8453-086d-4429-a283-0b1383f03de1-1785793941333][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1ad34d6d-44ed-47be-a222-dbc13d5e8394-1785793941333
  [loading_requirement_container_meta:1ad34d6d-44ed-47be-a222-dbc13d5e8394-1785793941333] = [groups:][instances:]
  element_loading_requirement_container_identifier = 51a6e590-bca3-46cd-baf6-3dc233f4ce15-1785793941333
  [loading_requirement_container_meta:51a6e590-bca3-46cd-baf6-3dc233f4ce15-1785793941333] = [groups:][instances:]
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  sticky_anchor = false
  anchor_point = vanilla
  x = 0
  y = 0
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  instance_identifier = mc_titlescreen_realms_button
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  element_type = vanilla_button
  button_element_executable_block_identifier = 0069bef6-e30e-4b23-b7b6-9d1e09c29aad-1785793941333
  [executable_block:0069bef6-e30e-4b23-b7b6-9d1e09c29aad-1785793941333][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b467b5d5-18bc-4965-a183-e2b2d8164f6e-1785793941333
  [loading_requirement_container_meta:b467b5d5-18bc-4965-a183-e2b2d8164f6e-1785793941333] = [groups:][instances:]
  element_loading_requirement_container_identifier = e079c1fd-d364-48bd-a4e9-f3dcbbacfa7c-1785793941333
  [loading_requirement_container_meta:e079c1fd-d364-48bd-a4e9-f3dcbbacfa7c-1785793941333] = [groups:][instances:]
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  sticky_anchor = false
  anchor_point = vanilla
  x = 0
  y = 0
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  instance_identifier = mc_titlescreen_options_button
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  element_type = vanilla_button
  button_element_executable_block_identifier = e3e42cc9-cfa1-4d86-869b-9204d150b2cd-1785793941333
  [executable_block:e3e42cc9-cfa1-4d86-869b-9204d150b2cd-1785793941333][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 5837d4bc-6222-4a49-9582-8780a7a5a49d-1785793941333
  [loading_requirement_container_meta:5837d4bc-6222-4a49-9582-8780a7a5a49d-1785793941333] = [groups:][instances:]
  element_loading_requirement_container_identifier = 74e74ccc-1a03-4ade-8a22-69848c970f03-1785793941333
  [loading_requirement_container_meta:74e74ccc-1a03-4ade-8a22-69848c970f03-1785793941333] = [groups:][instances:]
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  sticky_anchor = false
  anchor_point = vanilla
  x = 0
  y = 0
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  instance_identifier = mc_titlescreen_quit_button
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  element_type = vanilla_button
  button_element_executable_block_identifier = 6028fa70-897d-477b-98da-7bb4e4822c32-1785793941333
  [executable_block:6028fa70-897d-477b-98da-7bb4e4822c32-1785793941333][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 3b871a35-4412-41e6-ac95-3ed6288f509c-1785793941333
  [loading_requirement_container_meta:3b871a35-4412-41e6-ac95-3ed6288f509c-1785793941333] = [groups:][instances:]
  element_loading_requirement_container_identifier = a57e9a4c-8401-4999-94fe-ce2e87080111-1785793941333
  [loading_requirement_container_meta:a57e9a4c-8401-4999-94fe-ce2e87080111-1785793941333] = [groups:][instances:]
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  sticky_anchor = false
  anchor_point = vanilla
  x = 0
  y = 0
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  instance_identifier = mc_titlescreen_accessibility_button
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  element_type = vanilla_button
  button_element_executable_block_identifier = bf4eded3-1b0b-4c9f-b228-1701d4bdc419-1785793941333
  [executable_block:bf4eded3-1b0b-4c9f-b228-1701d4bdc419-1785793941333][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 7a8c4738-3a72-438d-8f2e-477b317c7530-1785793941333
  [loading_requirement_container_meta:7a8c4738-3a72-438d-8f2e-477b317c7530-1785793941333] = [groups:][instances:]
  element_loading_requirement_container_identifier = 4664ea30-feba-4eb7-b76d-231ea9bf12d3-1785793941333
  [loading_requirement_container_meta:4664ea30-feba-4eb7-b76d-231ea9bf12d3-1785793941333] = [groups:][instances:]
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  sticky_anchor = false
  anchor_point = vanilla
  x = 0
  y = 0
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  instance_identifier = forge_titlescreen_mods_button
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  element_type = vanilla_button
  button_element_executable_block_identifier = ce6e7d5c-6620-467f-9604-4ab7effbd9bb-1785793941333
  [executable_block:ce6e7d5c-6620-467f-9604-4ab7effbd9bb-1785793941333][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 706d852f-4357-4230-b5e1-ad369d77b427-1785793941333
  [loading_requirement_container_meta:706d852f-4357-4230-b5e1-ad369d77b427-1785793941333] = [groups:][instances:]
  element_loading_requirement_container_identifier = deacdc23-875d-4802-a38f-c5b101211aa9-1785793941333
  [loading_requirement_container_meta:deacdc23-875d-4802-a38f-c5b101211aa9-1785793941333] = [groups:][instances:]
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  sticky_anchor = false
  anchor_point = vanilla
  x = 0
  y = 0
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  instance_identifier = 604382
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  element_type = vanilla_button
  button_element_executable_block_identifier = 5c56206c-3743-4786-b173-9e128512f48b-1785793941333
  [executable_block:5c56206c-3743-4786-b173-9e128512f48b-1785793941333][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 197500a2-3842-4f01-91e5-b4e13b6f7063-1785793941333
  [loading_requirement_container_meta:197500a2-3842-4f01-91e5-b4e13b6f7063-1785793941333] = [groups:][instances:]
  element_loading_requirement_container_identifier = 229c794c-d897-4057-af8e-83adc202d93a-1785793941333
  [loading_requirement_container_meta:229c794c-d897-4057-af8e-83adc202d93a-1785793941333] = [groups:][instances:]
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  sticky_anchor = false
  anchor_point = vanilla
  x = 0
  y = 0
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  instance_identifier = 376322
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  element_type = vanilla_button
  button_element_executable_block_identifier = 734397d1-4606-4ed7-94d5-f47048972451-1785793941333
  [executable_block:734397d1-4606-4ed7-94d5-f47048972451-1785793941333][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 96454c9c-00fb-4946-b16e-6b7d547407f5-1785793941333
  [loading_requirement_container_meta:96454c9c-00fb-4946-b16e-6b7d547407f5-1785793941333] = [groups:][instances:]
  element_loading_requirement_container_identifier = ed16a744-0c57-484b-91f1-bdf8447dbaf4-1785793941333
  [loading_requirement_container_meta:ed16a744-0c57-484b-91f1-bdf8447dbaf4-1785793941333] = [groups:][instances:]
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  sticky_anchor = false
  anchor_point = vanilla
  x = 0
  y = 0
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  instance_identifier = 604346
  is_hidden = true
  automated_button_clicks = 0
}
